block,dow,blockface_dow_mean
5TH AVE BETWEEN WALL ST AND VINE ST,4,0.37494049907544713
5TH AVE BETWEEN WALL ST AND VINE ST,5,0.43907268422666973
ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,0,0.1919850948509485
ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,1,0.24575096899224808
ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,2,0.20105620155038761
ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,3,0.2810254137115839
ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,4,0.24381205673758863
ALASKAN WAY BETWEEN BLANCHARD ST AND XW BELL ST,5,0.3029050925925926
ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,0,0.620271164021164
ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,1,0.7325679012345678
ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,2,0.7422695035460992
ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,3,0.7561168981481481
ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,4,0.7015362811791384
ALASKAN WAY BETWEEN CLAY ST AND BROAD ST,5,0.6891550925925926
ALASKAN WAY BETWEEN LENORA ST AND BLANCHARD ST,0,0.3378834706959707
ALASKAN WAY BETWEEN LENORA ST AND BLANCHARD ST,1,0.35524364909781575
ALASKAN WAY BETWEEN LENORA ST AND BLANCHARD ST,2,0.35654266684851793
ALASKAN WAY BETWEEN LENORA ST AND BLANCHARD ST,3,0.40400641025641026
ALASKAN WAY BETWEEN LENORA ST AND BLANCHARD ST,4,0.42231079931972787
ALASKAN WAY BETWEEN LENORA ST AND BLANCHARD ST,5,0.4785268930288462
ALASKAN WAY BETWEEN PINE ST AND VIRGINIA ST,0,0.22313762626262626
ALASKAN WAY BETWEEN PINE ST AND VIRGINIA ST,1,0.26616161616161615
ALASKAN WAY BETWEEN PINE ST AND VIRGINIA ST,2,0.24567550505050506
ALASKAN WAY BETWEEN PINE ST AND VIRGINIA ST,3,0.243844696969697
ALASKAN WAY BETWEEN PINE ST AND VIRGINIA ST,4,0.3933291245791246
ALASKAN WAY BETWEEN PINE ST AND VIRGINIA ST,5,0.3317620650953984
ALASKAN WAY BETWEEN VINE ST AND CLAY ST,0,0.27109057030932027
ALASKAN WAY BETWEEN VINE ST AND CLAY ST,1,0.3527356362773029
ALASKAN WAY BETWEEN VINE ST AND CLAY ST,2,0.3467513979814512
ALASKAN WAY BETWEEN VINE ST AND CLAY ST,3,0.364196047008547
ALASKAN WAY BETWEEN VINE ST AND CLAY ST,4,0.3411417451596023
ALASKAN WAY BETWEEN VINE ST AND CLAY ST,5,0.3914965845834229
ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,0,0.238820241638322
ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,1,0.24483424272486773
ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,2,0.24739345871327253
ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,3,0.24610421316964284
ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,4,0.29089794399902813
ALASKAN WAY BETWEEN VIRGINIA ST AND LENORA ST,5,0.38557322668650795
ALASKAN WAY BETWEEN WALL ST AND VINE ST,0,0.3158179012345679
ALASKAN WAY BETWEEN WALL ST AND VINE ST,1,0.3118827160493827
ALASKAN WAY BETWEEN WALL ST AND VINE ST,2,0.33694444444444444
ALASKAN WAY BETWEEN WALL ST AND VINE ST,3,0.3444010416666667
ALASKAN WAY BETWEEN WALL ST AND VINE ST,4,0.33734410430839
ALASKAN WAY BETWEEN WALL ST AND VINE ST,5,0.45244020061728396
ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,0,0.2133774250440917
ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,1,0.23573422496570645
ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,2,0.19302239296033624
ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,3,0.2736516203703704
ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,4,0.20511054421768707
ALASKAN WAY BETWEEN XW BELL ST AND WALL ST,5,0.2736056455761317
BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,0,0.4925862706193589
BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,1,0.5351624909222948
BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,2,0.5690223673689334
BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,3,0.5888237847222223
BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,4,0.5507939634187009
BATTERY ST BETWEEN 1ST AVE AND 2ND AVE,5,0.5287416811342592
BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,0,0.44678406084656086
BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,1,0.49931905864197534
BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,2,0.5099604757683215
BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,3,0.5447247540509259
BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,4,0.5414717970521542
BATTERY ST BETWEEN 2ND AVE AND 3RD AVE,5,0.3790165653935185
BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,0,0.3134259259259259
BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,1,0.3047558922558922
BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,2,0.3375098502758077
BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,3,0.35027970679012344
BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,4,0.29641912320483743
BATTERY ST BETWEEN 3RD AVE AND 4TH AVE,5,0.4578028549382716
BATTERY ST BETWEEN 4TH AVE AND 5TH AVE,0,0.4372705853174603
BATTERY ST BETWEEN 4TH AVE AND 5TH AVE,1,0.4808082561728395
BATTERY ST BETWEEN 4TH AVE AND 5TH AVE,2,0.49027962470449177
BATTERY ST BETWEEN 4TH AVE AND 5TH AVE,3,0.4923014322916667
BATTERY ST BETWEEN 4TH AVE AND 5TH AVE,4,0.46857461734693884
BATTERY ST BETWEEN 4TH AVE AND 5TH AVE,5,0.3537235966435185
BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,0,0.5096684854497354
BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,1,0.5536972736625514
BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,2,0.5701844464144996
BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,3,0.5605794270833333
BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,4,0.5566232048374905
BATTERY ST BETWEEN 5TH AVE AND AURORA AVE,5,0.42496383101851853
BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0,0.28186236300075584
BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,1,0.3384000220458554
BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,2,0.33949415315771697
BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,3,0.3853577628968254
BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,4,0.39221736313573047
BATTERY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,5,0.36949353091931214
BAY ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.31861083553791886
BAY ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.3514274691358025
BAY ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.37973798266351455
BAY ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.36768663194444445
BAY ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.30085742630385487
BAY ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.25314308449074074
BELL ST BETWEEN 1ST AVE AND 2ND AVE,0,0.16515074525745257
BELL ST BETWEEN 1ST AVE AND 2ND AVE,1,0.16030092592592593
BELL ST BETWEEN 1ST AVE AND 2ND AVE,2,0.1703088061465721
BELL ST BETWEEN 1ST AVE AND 2ND AVE,3,0.20873842592592592
BELL ST BETWEEN 1ST AVE AND 2ND AVE,4,0.22485119047619048
BELL ST BETWEEN 1ST AVE AND 2ND AVE,5,0.2697193287037037
BELL ST BETWEEN 2ND AVE AND 3RD AVE,0,0.26116319444444447
BELL ST BETWEEN 2ND AVE AND 3RD AVE,1,0.2498546511627907
BELL ST BETWEEN 2ND AVE AND 3RD AVE,2,0.25993827160493826
BELL ST BETWEEN 2ND AVE AND 3RD AVE,3,0.27090721040189125
BELL ST BETWEEN 2ND AVE AND 3RD AVE,4,0.23714539007092197
BELL ST BETWEEN 2ND AVE AND 3RD AVE,5,0.23337765957446807
BELL ST BETWEEN 3RD AVE AND 4TH AVE,0,0.17697772657450078
BELL ST BETWEEN 3RD AVE AND 4TH AVE,1,0.1702078928823115
BELL ST BETWEEN 3RD AVE AND 4TH AVE,2,0.19765861349744718
BELL ST BETWEEN 3RD AVE AND 4TH AVE,3,0.17142210144927536
BELL ST BETWEEN 3RD AVE AND 4TH AVE,4,0.16183785529715763
BELL ST BETWEEN 3RD AVE AND 4TH AVE,5,0.15472222222222223
BELL ST BETWEEN 4TH AVE AND 5TH AVE,0,0.12373611111111112
BELL ST BETWEEN 4TH AVE AND 5TH AVE,1,0.13972222222222222
BELL ST BETWEEN 4TH AVE AND 5TH AVE,2,0.1498404255319149
BELL ST BETWEEN 4TH AVE AND 5TH AVE,3,0.15849637681159423
BELL ST BETWEEN 4TH AVE AND 5TH AVE,4,0.15054678035597802
BELL ST BETWEEN 4TH AVE AND 5TH AVE,5,0.10610479797979798
BELL ST BETWEEN 5TH AVE AND 6TH AVE,0,0.21222139055222888
BELL ST BETWEEN 5TH AVE AND 6TH AVE,1,0.25758536967418544
BELL ST BETWEEN 5TH AVE AND 6TH AVE,2,0.2468324452338662
BELL ST BETWEEN 5TH AVE AND 6TH AVE,3,0.24134476273148145
BELL ST BETWEEN 5TH AVE AND 6TH AVE,4,0.2501736111111111
BELL ST BETWEEN 5TH AVE AND 6TH AVE,5,0.20713975694444445
BELL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0,0.14876543209876542
BELL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,1,0.17590534979423866
BELL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,2,0.1666839046493302
BELL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,3,0.22148196373456788
BELL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,4,0.2411115835222978
BELL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,5,0.28538532021604934
BELL ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.3022740299823633
BELL ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.3306450617283951
BELL ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.35060135933806147
BELL ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.40791329089506173
BELL ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.4376327475434619
BELL ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.4913218557098765
BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,0,0.19848904839713666
BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,1,0.22326366194626
BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,2,0.23916983903490477
BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,3,0.25934266067538125
BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,4,0.2860267023476057
BLANCHARD ST BETWEEN 1ST AVE AND 2ND AVE,5,0.3930734272875817
BLANCHARD ST BETWEEN 2ND AVE AND 3RD AVE,0,0.19678512074345408
BLANCHARD ST BETWEEN 2ND AVE AND 3RD AVE,1,0.2405866571699905
BLANCHARD ST BETWEEN 2ND AVE AND 3RD AVE,2,0.2297824604473541
BLANCHARD ST BETWEEN 2ND AVE AND 3RD AVE,3,0.21746920999525166
BLANCHARD ST BETWEEN 2ND AVE AND 3RD AVE,4,0.2451181754753183
BLANCHARD ST BETWEEN 2ND AVE AND 3RD AVE,5,0.2316304605887939
BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,0,0.18745283545840924
BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,1,0.2477422192988374
BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,2,0.268075972001533
BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,3,0.2783871401285165
BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,4,0.2687201374174442
BLANCHARD ST BETWEEN 3RD AVE AND 4TH AVE,5,0.20923482510288066
BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,0,0.46838890876629946
BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,1,0.4808039870471565
BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,2,0.5164081171117053
BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,3,0.5108870413061628
BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,4,0.557173294793383
BLANCHARD ST BETWEEN 4TH AVE AND 5TH AVE,5,0.5026945891203703
BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,0,0.3612906273620559
BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,1,0.36144620811287476
BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,2,0.36892941573792637
BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,3,0.3735987103174603
BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,4,0.3826287657920311
BLANCHARD ST BETWEEN 5TH AVE AND 6TH AVE,5,0.27424768518518516
BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.3454489087301587
BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.3829108796296296
BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.40204011524822697
BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.45250578703703703
BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.49229095804988665
BLANCHARD ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.5075600405092593
BROAD ST BETWEEN 2ND AVE AND 3RD AVE,0,0.3726718002015621
BROAD ST BETWEEN 2ND AVE AND 3RD AVE,1,0.4676550558495003
BROAD ST BETWEEN 2ND AVE AND 3RD AVE,2,0.465936339074637
BROAD ST BETWEEN 2ND AVE AND 3RD AVE,3,0.47457975088183424
BROAD ST BETWEEN 2ND AVE AND 3RD AVE,4,0.4556230428679408
BROAD ST BETWEEN 2ND AVE AND 3RD AVE,5,0.3551493846330803
BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.21429894179894182
BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.20178395061728396
BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.20440898345153666
BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.21502893518518518
BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.2534353741496599
BROAD ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.26460401891252955
CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,0,0.1978936988936989
CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,1,0.2674751041100851
CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,2,0.26647041062801935
CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,3,0.29314467710231945
CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,4,0.27311213527458433
CEDAR ST BETWEEN 1ST AVE AND 2ND AVE,5,0.37268143430721
CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,0,0.2672066326530612
CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,1,0.3010612874779542
CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,2,0.3142869807497467
CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,3,0.349327876984127
CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,4,0.35583333333333333
CEDAR ST BETWEEN 2ND AVE AND 3RD AVE,5,0.523011326058201
CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,0,0.39253885582010584
CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,1,0.3908923059964727
CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,2,0.42336678909152314
CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,3,0.45463427992724864
CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,4,0.4612118359248461
CEDAR ST BETWEEN 3RD AVE AND 4TH AVE,5,0.5338293650793651
CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,0,0.5647453703703703
CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,1,0.5418950617283951
CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,2,0.5477570921985816
CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,3,0.5774421296296297
CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,4,0.6199900793650793
CEDAR ST BETWEEN 4TH AVE AND DENNY WAY,5,0.6887774884259259
CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0,0.33482969576719573
CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,1,0.4134049211248285
CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,2,0.3534447235355923
CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,3,0.3825492701903292
CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,4,0.374399644116906
CEDAR ST BETWEEN ELLIOTT AVE AND WESTERN AVE,5,0.38638760288065843
CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.23718952087007641
CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.31353052126200276
CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.3064929734699238
CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.3094167952674897
CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.28271683673469383
CEDAR ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.26740612139917697
CLAY ST BETWEEN 1ST AVE AND 2ND AVE,0,0.24768350355736152
CLAY ST BETWEEN 1ST AVE AND 2ND AVE,1,0.29285743955371796
CLAY ST BETWEEN 1ST AVE AND 2ND AVE,2,0.3122557828393947
CLAY ST BETWEEN 1ST AVE AND 2ND AVE,3,0.37192976388120275
CLAY ST BETWEEN 1ST AVE AND 2ND AVE,4,0.31218356457588425
CLAY ST BETWEEN 1ST AVE AND 2ND AVE,5,0.22915165757360229
CLAY ST BETWEEN 2ND AVE AND 3RD AVE,0,0.31131897203325776
CLAY ST BETWEEN 2ND AVE AND 3RD AVE,1,0.37340608465608466
CLAY ST BETWEEN 2ND AVE AND 3RD AVE,2,0.48134287402904424
CLAY ST BETWEEN 2ND AVE AND 3RD AVE,3,0.4387276785714286
CLAY ST BETWEEN 2ND AVE AND 3RD AVE,4,0.34352121801101393
CLAY ST BETWEEN 2ND AVE AND 3RD AVE,5,0.3345238095238095
CLAY ST BETWEEN 3RD AVE AND 4TH AVE,0,0.30147569444444444
CLAY ST BETWEEN 3RD AVE AND 4TH AVE,1,0.2950424382716049
CLAY ST BETWEEN 3RD AVE AND 4TH AVE,2,0.3218436022458629
CLAY ST BETWEEN 3RD AVE AND 4TH AVE,3,0.333714916087963
CLAY ST BETWEEN 3RD AVE AND 4TH AVE,4,0.34838966836734697
CLAY ST BETWEEN 3RD AVE AND 4TH AVE,5,0.3571144386574074
CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0,0.22801974184735624
CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,1,0.2838477366255144
CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,2,0.21853232821891563
CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,3,0.2808165395787945
CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,4,0.25591542172424525
CLAY ST BETWEEN ELLIOTT AVE AND WESTERN AVE,5,0.28332028413217136
CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.1862046010559253
CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.21850546670281015
CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.2103945207847204
CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.24210699431287666
CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.2796172588786974
CLAY ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.2934556308892174
EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,0,0.4013103505291005
EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,1,0.4597723765432099
EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,2,0.4842364804964539
EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,3,0.5104564525462963
EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,4,0.4651378259637188
EAGLE ST BETWEEN 1ST AVE AND 2ND WR AVE,5,0.501880787037037
EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.27287926744771984
EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.2604839065255732
EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.27399738264099965
EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.2983899636243386
EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.23915242684375337
EAGLE ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.37804129464285713
ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,0,0.5066940665154951
ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,1,0.5150224867724867
ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,2,0.5281171901384667
ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,3,0.5181245866402117
ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,4,0.5095614674441206
ELLIOTT AVE BETWEEN BATTERY ST AND WALL ST,5,0.48250248015873015
ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,0,0.38246763983371124
ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,1,0.429537037037037
ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,2,0.4503498606889564
ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,3,0.49046353133267195
ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,4,0.47475426182377717
ELLIOTT AVE BETWEEN BELL ST AND BATTERY ST,5,0.45575706845238095
ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,0,0.3687022339800118
ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,1,0.4381652949245542
ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,2,0.3726457840819543
ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,3,0.43577996399176955
ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,4,0.4111331569664903
ELLIOTT AVE BETWEEN CEDAR ST AND CLAY ST,5,0.41941702938380676
ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,0,0.4329519925254052
ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,1,0.4660011267881638
ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,2,0.44586851288978946
ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,3,0.4714960868606702
