block,dow,blockface_dow_mean
ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,4,0.48302964042759955
ELLIOTT AVE BETWEEN CLAY ST AND BROAD ST,5,0.501842895723104
ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,0,0.3344196428571429
ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,1,0.3558363340192044
ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,2,0.3902734165324745
ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,3,0.38458389596193415
ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,4,0.4260409974174855
ELLIOTT AVE BETWEEN LENORA ST AND BLANCHARD ST,5,0.4534999115869341
ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,0,0.22375106292517008
ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,1,0.24896329365079364
ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,2,0.22212987588652483
ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,3,0.2404389880952381
ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,4,0.19123289196631033
ELLIOTT AVE BETWEEN VINE ST AND CEDAR ST,5,0.19315527860449733
ELLIOTT AVE BETWEEN WALL ST AND VINE ST,0,0.358869992441421
ELLIOTT AVE BETWEEN WALL ST AND VINE ST,1,0.39201984126984124
ELLIOTT AVE BETWEEN WALL ST AND VINE ST,2,0.30027756670043904
ELLIOTT AVE BETWEEN WALL ST AND VINE ST,3,0.2821678654100529
ELLIOTT AVE BETWEEN WALL ST AND VINE ST,4,0.23154842889536767
ELLIOTT AVE BETWEEN WALL ST AND VINE ST,5,0.26263289517195765
LENORA ST BETWEEN 1ST AVE AND 2ND AVE,0,0.5190724206349207
LENORA ST BETWEEN 1ST AVE AND 2ND AVE,1,0.5840972222222223
LENORA ST BETWEEN 1ST AVE AND 2ND AVE,2,0.5871269208037825
LENORA ST BETWEEN 1ST AVE AND 2ND AVE,3,0.5699978298611111
LENORA ST BETWEEN 1ST AVE AND 2ND AVE,4,0.6288548752834466
LENORA ST BETWEEN 1ST AVE AND 2ND AVE,5,0.6358669704861111
LENORA ST BETWEEN 2ND AVE AND 3RD AVE,0,0.1797883597883598
LENORA ST BETWEEN 2ND AVE AND 3RD AVE,1,0.22340740740740742
LENORA ST BETWEEN 2ND AVE AND 3RD AVE,2,0.2197281323877069
LENORA ST BETWEEN 2ND AVE AND 3RD AVE,3,0.23238425925925923
LENORA ST BETWEEN 2ND AVE AND 3RD AVE,4,0.2520691609977324
LENORA ST BETWEEN 2ND AVE AND 3RD AVE,5,0.2952719907407408
LENORA ST BETWEEN 3RD AVE AND 4TH AVE,0,0.20637814153439155
LENORA ST BETWEEN 3RD AVE AND 4TH AVE,1,0.20988811728395063
LENORA ST BETWEEN 3RD AVE AND 4TH AVE,2,0.2227873817966903
LENORA ST BETWEEN 3RD AVE AND 4TH AVE,3,0.23164424189814817
LENORA ST BETWEEN 3RD AVE AND 4TH AVE,4,0.2737634637188209
LENORA ST BETWEEN 3RD AVE AND 4TH AVE,5,0.5481807002314816
LENORA ST BETWEEN 4TH AVE AND 5TH AVE,0,0.11798186909098794
LENORA ST BETWEEN 4TH AVE AND 5TH AVE,1,0.14909008803885854
LENORA ST BETWEEN 4TH AVE AND 5TH AVE,2,0.1703831313219393
LENORA ST BETWEEN 4TH AVE AND 5TH AVE,3,0.18116138006602914
LENORA ST BETWEEN 4TH AVE AND 5TH AVE,4,0.20572172038214193
LENORA ST BETWEEN 4TH AVE AND 5TH AVE,5,0.29735966435185185
LENORA ST BETWEEN 5TH AVE AND 6TH AVE,0,0.12496054635171211
LENORA ST BETWEEN 5TH AVE AND 6TH AVE,1,0.1833126799006049
LENORA ST BETWEEN 5TH AVE AND 6TH AVE,2,0.20065563879846013
LENORA ST BETWEEN 5TH AVE AND 6TH AVE,3,0.17821376553223875
LENORA ST BETWEEN 5TH AVE AND 6TH AVE,4,0.2101423616274075
LENORA ST BETWEEN 5TH AVE AND 6TH AVE,5,0.27328518840020577
LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.45263605442176874
LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.4654805996472663
LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.4944571090847687
LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.5061425264550264
LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.5728903466148364
LENORA ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.5915219907407407
STEWART ST BETWEEN 4TH AVE AND 5TH AVE,0,0.38554102310323035
STEWART ST BETWEEN 4TH AVE AND 5TH AVE,1,0.40475345686240494
STEWART ST BETWEEN 4TH AVE AND 5TH AVE,2,0.4413573691597323
STEWART ST BETWEEN 4TH AVE AND 5TH AVE,3,0.43713509139994794
STEWART ST BETWEEN 4TH AVE AND 5TH AVE,4,0.4695879849793157
STEWART ST BETWEEN 4TH AVE AND 5TH AVE,5,0.48717654596560844
TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,0,0.44172178130511464
TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,1,0.3945679012345679
TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,2,0.48182624113475175
TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,3,0.6334490740740741
TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,4,0.6468267916422573
TAYLOR AVE BETWEEN 5TH AVE AND DENNY WAY,5,0.7528280998389695
VINE ST BETWEEN 1ST AVE AND 2ND AVE,0,0.39436177248677245
VINE ST BETWEEN 1ST AVE AND 2ND AVE,1,0.4251521164021164
VINE ST BETWEEN 1ST AVE AND 2ND AVE,2,0.4551312901046944
VINE ST BETWEEN 1ST AVE AND 2ND AVE,3,0.45923859126984123
VINE ST BETWEEN 1ST AVE AND 2ND AVE,4,0.4605928085519922
VINE ST BETWEEN 1ST AVE AND 2ND AVE,5,0.4167948082010582
VINE ST BETWEEN 2ND AVE AND 3RD AVE,0,0.3785652281746032
VINE ST BETWEEN 2ND AVE AND 3RD AVE,1,0.4462905092592592
VINE ST BETWEEN 2ND AVE AND 3RD AVE,2,0.41384764085894404
VINE ST BETWEEN 2ND AVE AND 3RD AVE,3,0.46658890335648145
VINE ST BETWEEN 2ND AVE AND 3RD AVE,4,0.4361022534013605
VINE ST BETWEEN 2ND AVE AND 3RD AVE,5,0.33101671006944444
VINE ST BETWEEN 3RD AVE AND 4TH AVE,0,0.48728822617711504
VINE ST BETWEEN 3RD AVE AND 4TH AVE,1,0.48150953984287315
VINE ST BETWEEN 3RD AVE AND 4TH AVE,2,0.4852820462306278
VINE ST BETWEEN 3RD AVE AND 4TH AVE,3,0.5369408786943509
VINE ST BETWEEN 3RD AVE AND 4TH AVE,4,0.5394567843972606
VINE ST BETWEEN 3RD AVE AND 4TH AVE,5,0.4293448080340441
VINE ST BETWEEN 4TH AVE AND 5TH AVE,0,0.5990547839506173
VINE ST BETWEEN 4TH AVE AND 5TH AVE,1,0.5947247942386832
VINE ST BETWEEN 4TH AVE AND 5TH AVE,2,0.5987268518518519
VINE ST BETWEEN 4TH AVE AND 5TH AVE,3,0.6230420524691358
VINE ST BETWEEN 4TH AVE AND 5TH AVE,4,0.6269534202569916
VINE ST BETWEEN 4TH AVE AND 5TH AVE,5,0.651658950617284
VINE ST BETWEEN 5TH AVE AND DENNY WAY,0,0.32113095238095235
VINE ST BETWEEN 5TH AVE AND DENNY WAY,1,0.2697402263374486
VINE ST BETWEEN 5TH AVE AND DENNY WAY,2,0.31007929472025214
VINE ST BETWEEN 5TH AVE AND DENNY WAY,3,0.37252604166666664
VINE ST BETWEEN 5TH AVE AND DENNY WAY,4,0.3537762490888882
VINE ST BETWEEN 5TH AVE AND DENNY WAY,5,0.4525639090177133
VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,0,0.20865684281842817
VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,1,0.24015128968253968
VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,2,0.1944057765151515
VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,3,0.16356264467592593
VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,4,0.13258756038647343
VINE ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,5,0.18841976950354608
VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0,0.24080526519550907
VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE,1,0.27870370370370373
VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE,2,0.22979989868287742
VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE,3,0.221432705026455
VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE,4,0.21800696469063816
VINE ST BETWEEN ELLIOTT AVE AND WESTERN AVE,5,0.207411541005291
VINE ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.3440738655321989
VINE ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.38110699588477365
VINE ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.3950359535066982
VINE ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.41002073688271606
VINE ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.4108630952380952
VINE ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.2998008294753086
VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE,0,0.582163170823885
VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE,1,0.5600736331569665
VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE,2,0.5661144883485308
VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE,3,0.6113496197089947
VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE,4,0.6052162293488824
VIRGINIA ST BETWEEN 1ST AVE AND 2ND AVE,5,0.6570998677248677
VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE,0,0.24682734204793028
VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE,1,0.2837191358024691
VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE,2,0.3114547537227949
VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE,3,0.3361316872427983
VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE,4,0.3655012412322354
VIRGINIA ST BETWEEN 2ND AVE AND 3RD AVE,5,0.4676220806794055
VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE,0,0.34611622543375914
VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE,1,0.3611742908407256
VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE,2,0.38641311823901764
VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE,3,0.3704694055913225
VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE,4,0.4228876330951039
VIRGINIA ST BETWEEN 4TH AVE AND 5TH AVE,5,0.4990678633213917
VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE,0,0.3006577013521458
VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE,1,0.3540020576131687
VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE,2,0.3381632519043866
VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE,3,0.338233024691358
VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE,4,0.37038296800201564
VIRGINIA ST BETWEEN 5TH AVE AND 6TH AVE,5,0.319579475308642
VIRGINIA ST BETWEEN PIKE PL AND POST AL,0,0.9493827160493827
VIRGINIA ST BETWEEN PIKE PL AND POST AL,1,0.9488786008230452
VIRGINIA ST BETWEEN PIKE PL AND POST AL,2,0.9656323877068558
VIRGINIA ST BETWEEN PIKE PL AND POST AL,3,0.9729070216049381
VIRGINIA ST BETWEEN PIKE PL AND POST AL,4,0.9741024187452759
VIRGINIA ST BETWEEN PIKE PL AND POST AL,5,0.977710262345679
VIRGINIA ST BETWEEN POST AL AND 1ST AVE,0,0.006467013888888888
VIRGINIA ST BETWEEN POST AL AND 1ST AVE,1,0.007542438271604938
VIRGINIA ST BETWEEN POST AL AND 1ST AVE,2,0.009934413580246913
VIRGINIA ST BETWEEN POST AL AND 1ST AVE,3,0.013616990005878894
VIRGINIA ST BETWEEN POST AL AND 1ST AVE,4,0.007357253086419753
VIRGINIA ST BETWEEN POST AL AND 1ST AVE,5,0.00897633744855967
WALL ST BETWEEN 1ST AVE AND 2ND AVE,0,0.5792994010875955
WALL ST BETWEEN 1ST AVE AND 2ND AVE,1,0.6126950445816186
WALL ST BETWEEN 1ST AVE AND 2ND AVE,2,0.6081412529550827
WALL ST BETWEEN 1ST AVE AND 2ND AVE,3,0.6286088605967078
WALL ST BETWEEN 1ST AVE AND 2ND AVE,4,0.614108953766692
WALL ST BETWEEN 1ST AVE AND 2ND AVE,5,0.5261907632458848
WALL ST BETWEEN 2ND AVE AND 3RD AVE,0,0.40865850970017636
WALL ST BETWEEN 2ND AVE AND 3RD AVE,1,0.4189660493827161
WALL ST BETWEEN 2ND AVE AND 3RD AVE,2,0.407633963750985
WALL ST BETWEEN 2ND AVE AND 3RD AVE,3,0.4051102752057613
WALL ST BETWEEN 2ND AVE AND 3RD AVE,4,0.4185925296044344
WALL ST BETWEEN 2ND AVE AND 3RD AVE,5,0.5202096193415637
WALL ST BETWEEN 3RD AVE AND 4TH AVE,0,0.19874661246612466
WALL ST BETWEEN 3RD AVE AND 4TH AVE,1,0.2005778334725703
WALL ST BETWEEN 3RD AVE AND 4TH AVE,2,0.20795304232804232
WALL ST BETWEEN 3RD AVE AND 4TH AVE,3,0.22090968161143598
WALL ST BETWEEN 3RD AVE AND 4TH AVE,4,0.2295995464380344
WALL ST BETWEEN 3RD AVE AND 4TH AVE,5,0.5172390867224492
WALL ST BETWEEN 4TH AVE AND 5TH AVE,0,0.372958416005291
WALL ST BETWEEN 4TH AVE AND 5TH AVE,1,0.40102623456790126
WALL ST BETWEEN 4TH AVE AND 5TH AVE,2,0.3861332742316785
WALL ST BETWEEN 4TH AVE AND 5TH AVE,3,0.4169169560185185
WALL ST BETWEEN 4TH AVE AND 5TH AVE,4,0.42822562358276645
WALL ST BETWEEN 4TH AVE AND 5TH AVE,5,0.40262411347517735
WALL ST BETWEEN 5TH AVE AND 6TH AVE,0,0.3200937950937951
WALL ST BETWEEN 5TH AVE AND 6TH AVE,1,0.46942087542087546
WALL ST BETWEEN 5TH AVE AND 6TH AVE,2,0.3300257898130239
WALL ST BETWEEN 5TH AVE AND 6TH AVE,3,0.49104166666666665
WALL ST BETWEEN 5TH AVE AND 6TH AVE,4,0.3429993815708101
WALL ST BETWEEN 5TH AVE AND 6TH AVE,5,0.41465721040189124
WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,0,0.42781084656084656
WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,1,0.4370061728395062
WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,2,0.4263356973995272
WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,3,0.3929108796296296
WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,4,0.4083219954648526
WALL ST BETWEEN ALASKAN WAY AND ELLIOTT AVE,5,0.43179976851851853
WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,0,0.27047488940931563
WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,1,0.3017983201781016
WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,2,0.2870059682982599
WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,3,0.31444330601092896
WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,4,0.33591609047990784
WALL ST BETWEEN ELLIOTT AVE AND WESTERN AVE,5,0.3795920138888889
WALL ST BETWEEN WESTERN AVE AND 1ST AVE,0,0.3150484850702576
WALL ST BETWEEN WESTERN AVE AND 1ST AVE,1,0.3739366335256021
WALL ST BETWEEN WESTERN AVE AND 1ST AVE,2,0.3512349520889044
WALL ST BETWEEN WESTERN AVE AND 1ST AVE,3,0.4533113236187007
WALL ST BETWEEN WESTERN AVE AND 1ST AVE,4,0.4741015494312479
WALL ST BETWEEN WESTERN AVE AND 1ST AVE,5,0.35849609375
WARREN PL BETWEEN 1ST AVE AND DENNY WAY,0,0.27408811830805635
WARREN PL BETWEEN 1ST AVE AND DENNY WAY,1,0.27558256172839507
WARREN PL BETWEEN 1ST AVE AND DENNY WAY,2,0.2842494089834515
WARREN PL BETWEEN 1ST AVE AND DENNY WAY,3,0.3220727237654321
WARREN PL BETWEEN 1ST AVE AND DENNY WAY,4,0.30342498110355254
WARREN PL BETWEEN 1ST AVE AND DENNY WAY,5,0.40597566113199385
WESTERN AVE BETWEEN BATTERY ST AND WALL ST,0,0.3552426421957672
WESTERN AVE BETWEEN BATTERY ST AND WALL ST,1,0.3857789351851852
WESTERN AVE BETWEEN BATTERY ST AND WALL ST,2,0.38001588356974
WESTERN AVE BETWEEN BATTERY ST AND WALL ST,3,0.43226851851851855
WESTERN AVE BETWEEN BATTERY ST AND WALL ST,4,0.44382901077097503
WESTERN AVE BETWEEN BATTERY ST AND WALL ST,5,0.44265769675925926
WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE,0,0.5930187074829931
WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE,1,0.6044385796545106
WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE,2,0.6514449541284404
WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE,3,0.6455047789725209
WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE,4,0.6501098418277681
WESTERN AVE BETWEEN BAY ST AND QUEEN ANNE AVE,5,0.5107494212962963
WESTERN AVE BETWEEN BELL ST AND BATTERY ST,0,0.3476066468253968
WESTERN AVE BETWEEN BELL ST AND BATTERY ST,1,0.37690586419753086
WESTERN AVE BETWEEN BELL ST AND BATTERY ST,2,0.3857719064535228
WESTERN AVE BETWEEN BELL ST AND BATTERY ST,3,0.4189814814814815
WESTERN AVE BETWEEN BELL ST AND BATTERY ST,4,0.46980840455840456
WESTERN AVE BETWEEN BELL ST AND BATTERY ST,5,0.45735815602836877
WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST,0,0.2436037808641975
WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST,1,0.23283304622451909
WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST,2,0.28786155202821867
WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST,3,0.25965162857893354
WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST,4,0.32790693773483626
WESTERN AVE BETWEEN BLANCHARD ST AND BELL ST,5,0.3142525077160494
WESTERN AVE BETWEEN BROAD ST AND EAGLE ST,0,0.3012663310998352
WESTERN AVE BETWEEN BROAD ST AND EAGLE ST,1,0.32280632716049384
WESTERN AVE BETWEEN BROAD ST AND EAGLE ST,2,0.36768522555516797
WESTERN AVE BETWEEN BROAD ST AND EAGLE ST,3,0.3833433242733
WESTERN AVE BETWEEN BROAD ST AND EAGLE ST,4,0.35590665193673093
WESTERN AVE BETWEEN BROAD ST AND EAGLE ST,5,0.514161964699074
WESTERN AVE BETWEEN CEDAR ST AND CLAY ST,0,0.2037665343915344
WESTERN AVE BETWEEN CEDAR ST AND CLAY ST,1,0.2457067901234568
WESTERN AVE BETWEEN CEDAR ST AND CLAY ST,2,0.21746473009167755
WESTERN AVE BETWEEN CEDAR ST AND CLAY ST,3,0.26160562080466165
WESTERN AVE BETWEEN CEDAR ST AND CLAY ST,4,0.23862590558384858
WESTERN AVE BETWEEN CEDAR ST AND CLAY ST,5,0.29631864068930036
WESTERN AVE BETWEEN CLAY ST AND BROAD ST,0,0.17818287037037037
WESTERN AVE BETWEEN CLAY ST AND BROAD ST,1,0.21993072421237267
WESTERN AVE BETWEEN CLAY ST AND BROAD ST,2,0.18041579467503777
WESTERN AVE BETWEEN CLAY ST AND BROAD ST,3,0.22250795717592592
WESTERN AVE BETWEEN CLAY ST AND BROAD ST,4,0.23241813346467913
WESTERN AVE BETWEEN CLAY ST AND BROAD ST,5,0.35274040316358024
WESTERN AVE BETWEEN EAGLE ST AND BAY ST,0,0.36180245535714284
WESTERN AVE BETWEEN EAGLE ST AND BAY ST,1,0.4119399381451123
WESTERN AVE BETWEEN EAGLE ST AND BAY ST,2,0.431393136820331
WESTERN AVE BETWEEN EAGLE ST AND BAY ST,3,0.4707043553383045
WESTERN AVE BETWEEN EAGLE ST AND BAY ST,4,0.3906356873350433
WESTERN AVE BETWEEN EAGLE ST AND BAY ST,5,0.3047480830439815
WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST,0,0.4353025793650794
WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST,1,0.4590718669833253
WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST,2,0.5043522591555267
WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST,3,0.505507308840568
WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST,4,0.5348057244595121
WESTERN AVE BETWEEN LENORA ST AND BLANCHARD ST,5,0.5809447337962963
WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST,0,0.2091209716209716
WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST,1,0.20877384960718293
WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST,2,0.20036804212336126
WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST,3,0.24227167508417505
WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST,4,0.24239074417645848
WESTERN AVE BETWEEN PINE ST AND VIRGINIA ST,5,0.3612715698653199
WESTERN AVE BETWEEN VINE ST AND CEDAR ST,0,0.47238401918144307
WESTERN AVE BETWEEN VINE ST AND CEDAR ST,1,0.5408890623644722
WESTERN AVE BETWEEN VINE ST AND CEDAR ST,2,0.5303454955403857
WESTERN AVE BETWEEN VINE ST AND CEDAR ST,3,0.5324785527257352
WESTERN AVE BETWEEN VINE ST AND CEDAR ST,4,0.5409950672306393
WESTERN AVE BETWEEN VINE ST AND CEDAR ST,5,0.416379794973545
WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST,0,0.5925116921768707
WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST,1,0.6327872391240447
WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST,2,0.6340269862377574
WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST,3,0.6401904555224868
WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST,4,0.6587721695821186
WESTERN AVE BETWEEN VIRGINIA ST AND LENORA ST,5,0.6992159942680777
WESTERN AVE BETWEEN WALL ST AND VINE ST,0,0.2288451318027211
WESTERN AVE BETWEEN WALL ST AND VINE ST,1,0.27319306657848325
WESTERN AVE BETWEEN WALL ST AND VINE ST,2,0.25280627321850724
WESTERN AVE BETWEEN WALL ST AND VINE ST,3,0.27110821759259257
WESTERN AVE BETWEEN WALL ST AND VINE ST,4,0.3049208373825721
WESTERN AVE BETWEEN WALL ST AND VINE ST,5,0.2737968646660053
